ticker,price,volume,beta,rho,buy_signal,bb_dist
2614.TW,18.0,617,0.3694809235541658,0.6302577198639083,False,0.049330056966965685
2615.TW,79.5,8187,0.3809312246771547,0.4078326096767002,False,6.130152498701079
2616.TW,13.600000381469727,287,0.13857531896150593,0.3279172231311387,False,0.2934677347739072
2617.TW,28.450000762939453,896,0.3352337987861707,0.6462714097599196,False,0.6620730396526042
2618.TW,41.20000076293945,37695,0.17891027264735063,0.21200975801783828,False,1.9269081177315215
2633.TW,25.950000762939453,6427,0.14268784173523816,0.3434699979138541,False,1.3652721456488806
2636.TW,62.5,659,0.4325861578428816,0.7838486232433531,False,-0.31224725117869667
2642.TW,20.100000381469727,98,0.3989765601156601,0.6686162111067339,False,-0.19709990371188013
2646.TW,21.200000762939453,6437,0.1571297680922885,0.27435746129241795,False,0.42403036614391
2701.TW,10.850000381469727,153,0.05924172912601511,0.19587450229601833,False,0.37368133101742096
2702.TW,13.0,52,0.26603266849517454,0.29644668975309446,False,0.7388664567414018
2704.TW,45.54999923706055,92,0.19396094884097861,0.3353156205829112,False,1.8108543427550217
2705.TW,16.200000762939453,224,0.06099482724610815,0.12285472125765902,False,0.2293645412241201
2706.TW,12.75,333,0.07884978908791115,0.3564509700559458,False,0.3737461428578861
2707.TW,178.5,158,0.04483120906823246,0.15843818154614425,False,0.8521478925557062
2712.TW,14.350000381469727,52,0.295430262089063,0.4228928884774439,False,-0.14162535140434862
2722.TW,22.149999618530273,131,0.12122764169856363,0.263368389601579,False,-0.17646334614958548
2723.TW,63.0,382,0.09952235704727203,0.14985565552054425,False,-0.8511298306706081
2727.TW,218.5,844,-0.02975945254449149,-0.06360912572702584,False,3.335889793176591
2731.TW,143.0,522,0.33076322786504647,0.7291279318540792,False,0.21075985398067587
2739.TW,34.0,136,0.3798855539041628,0.5161558392335509,False,0.48716611773767937
2748.TW,39.599998474121094,259,0.2755163689292539,0.6169649276692372,False,0.44781934315727057
2753.TW,175.0,303,0.25084327945730667,0.6119442199488219,False,0.8575494084220736
2762.TW,83.9000015258789,60,0.49024393550122997,0.649137994946624,False,3.6766916769326627
2801.TW,23.899999618530273,26034,0.14972501765396068,0.2818158828033627,False,1.0210323803746668
2812.TW,20.549999237060547,31072,-0.09813308815497183,-0.24076749084574572,False,0.9532233235001115
2816.TW,33.650001525878906,389,0.47421277693523467,0.7008169387902726,False,0.7719864351997856
2820.TW,16.450000762939453,4243,0.05572163876052434,0.1494512759932623,False,0.008073322286609397
2832.TW,56.400001525878906,222,0.32059162149422843,0.554504422325623,False,1.062894189464565
2834.TW,18.049999237060547,36259,0.059297200516575596,0.13339192837883798,False,0.593405682138961
2836.TW,12.600000381469727,2946,0.07121504117804173,0.20864679252864057,False,0.5143291035094819
2838.TW,20.5,3916,0.14117853631033922,0.16869077830001059,False,0.5514760063889739
2845.TW,13.399999618530273,12307,0.08252661552876399,0.16901840939115367,False,0.5840918962317829
2849.TW,14.949999809265137,304,-0.017530614266976843,-0.02911136859839907,False,1.4328413054477558
2850.TW,145.0,323,0.3784238701383333,0.5909571378014231,False,6.114081512541645
2851.TW,36.0,2183,0.4643917330175902,0.4342626369273468,False,1.3556973680207207
2852.TW,26.5,413,0.2289398180096354,0.5552648649653894,False,0.29393396995571663
2880.TW,40.150001525878906,39945,-0.05710438053091977,-0.06744338871581736,False,4.023497983358567
2881.TW,124.5,33187,0.2004073694089182,0.22785380558823495,False,6.446284760683923
2883.TW,30.0,52499,0.21388021169996077,0.2612998589613665,False,2.1983613293729007
2884.TW,35.099998474121094,97070,0.12072424353232884,0.22024798554905006,False,2.336322951175802
2885.TW,65.0,53003,0.3909486544821717,0.4558312036241491,False,0.8917047468353161
2886.TW,47.599998474121094,52155,-0.16085650073015292,-0.23051366426221676,False,2.8990271258965805
2889.TW,15.699999809265137,7624,0.1378878223240455,0.31976941179120716,False,1.2626117668311156
2890.TW,40.0,47873,0.34659686783034205,0.30060759926811825,False,1.2214290145555609
2891.TW,62.099998474121094,85256,0.16019113594416792,0.2187787736555149,False,-0.8544826854336449
2892.TW,34.099998474121094,44791,0.03855778014886528,0.055615737878413576,False,2.2963557096193945
2897.TW,10.399999618530273,6662,0.16320403274947576,0.5076706954041647,False,0.01533575290391731
2901.TW,24.049999237060547,20,0.027247438537992826,0.04601480180854031,False,0.6212799193980416
2903.TW,22.350000381469727,2022,-0.037582460452850026,-0.06610073526987066,False,0.6642733723466279
2904.TW,13.850000381469727,34,0.09118215658366337,0.26030776308562603,False,0.561903109818557
2905.TW,15.199999809265137,1208,0.23537515398096215,0.48191791572909815,False,0.5922567982833336
2908.TW,21.950000762939453,186,0.04062948125443979,0.12894171098465187,False,1.1139673768974419
2913.TW,11.199999809265137,2671,0.33839030606651954,0.3282728865474137,False,0.6859286289647404
2915.TW,50.900001525878906,3912,0.09557458189427807,0.16051990976951186,False,1.9497886040191617
2939.TW,19.149999618530273,7,0.04659043873505354,0.05168057212417866,False,0.9157415128975792
2945.TW,40.099998474121094,19,0.08549649104711893,0.1469625094120622,False,0.041081343624554734
3018.TW,11.649999618530273,9,0.10386701527232879,0.1485118465367356,False,-0.004156596622404862
3029.TW,102.5,1850,0.34213201425292084,0.5282117624792994,False,5.980124136712504
3038.TW,20.549999237060547,306,0.3786989335624291,0.5382303701051442,False,-0.05681589262491471
3040.TW,38.650001525878906,225,0.3144397282928498,0.5168829808856599,False,1.6735396252711041
3045.TW,111.0,30064,-0.03037546236816905,-0.06228184902247152,False,3.8013547519470023
3052.TW,10.800000190734863,347,0.0896720921876275,0.2784593099549458,False,0.2698680178349786
3056.TW,14.449999809265137,1470,0.28077516751543874,0.3764809886851602,False,0.14615117070010264
3130.TW,203.5,101,0.055847712453831654,0.3435005202937243,False,0.38713585662856076
3164.TW,16.299999237060547,39,0.13258558666007872,0.38605343797852953,False,0.47294234308804484
3168.TW,43.5,18,0.11227056924700264,0.11056412896441165,False,1.4718019450754483
3266.TW,14.050000190734863,106,0.010772551690867587,0.02059217580626649,False,0.8061300969166041
3501.TW,39.95000076293945,374,0.1956742067612518,0.31671389402586997,False,0.21897735323608458
3576.TW,17.850000381469727,59300,0.08034463815591944,0.0608181647639215,False,1.985427018178763
3679.TW,109.5,78,0.33578006668806293,0.43133014958912314,False,2.364685019840053
3686.TW,15.5,282,0.46594658230046204,0.5735434373000161,False,-0.16761860918143334
3703.TW,20.5,1558,0.11821823293562292,0.30064289572280933,False,0.3456280879299882
3705.TW,54.20000076293945,263,0.18093116370079532,0.47669663707998705,False,0.8427762565034982
3706.TW,88.30000305175781,14187,0.49207369702004106,0.5327820589841114,False,4.5029225948352405
3716.TW,33.900001525878906,190,0.12678890413164962,0.3000492848396431,False,-0.24622314166100523
4104.TW,70.69999694824219,276,0.12919337822365112,0.37020193591047906,False,3.169614372084098
4106.TW,25.0,293,0.1689768455497668,0.23263740573606304,False,2.6539414984538787
4108.TW,11.699999809265137,258,0.31896457704700865,0.5020432147798902,False,0.02309696612516987
4119.TW,46.349998474121094,190,0.12853624523035928,0.17314776772985546,False,4.1973964061849145
4133.TW,22.350000381469727,1510,-0.5701070358612401,-0.5043941853013804,False,2.555940569178908
4137.TW,95.0,156,0.30368415633849233,0.5016350857203288,False,1.536147402146625
4142.TW,16.799999237060547,1452,0.3928776292846084,0.460942177512304,False,0.10230900374279983
4148.TW,30.049999237060547,44,0.12929876492784567,0.16863049136577513,False,1.2758177102168808
4155.TW,16.049999237060547,524,0.3593261781991391,0.5088118266979655,False,1.566039645404846
4164.TW,26.899999618530273,973,0.18456512835196998,0.21818111420620936,False,-0.2917805548971053
4190.TW,25.25,40,0.3018773547883152,0.37057197957621973,False,1.627289688322584
4306.TW,14.75,1612,0.4031219930415037,0.5528838166364184,False,0.2506000151774366
4438.TW,60.900001525878906,82,0.11022277655074623,0.18341762584730667,False,2.6353956870070405
4440.TW,17.5,54,0.21218366434203267,0.2902331849084964,False,0.8024070244339825
4441.TW,174.0,295,0.3220298833095874,0.4896635346610223,False,-2.758138047514791
4536.TW,165.5,563,0.1324909143751178,0.24503031303508735,False,11.087837132517848
4552.TW,19.100000381469727,85,0.3540820064267176,0.6259681196305793,False,0.3204134294868659
4557.TW,50.900001525878906,84,0.3013369539387219,0.4102969502005593,False,4.582351773606966
4560.TW,33.79999923706055,204,0.21932285163183785,0.3714749974168574,False,1.648317267204689
4572.TW,145.0,48,0.35346136782836013,0.593792667860066,False,8.949255709472538
4581.TW,50.79999923706055,22,0.031161290084779518,0.1444180775314823,False,1.132404554564033
4736.TW,129.0,296,0.08204275409418878,0.19599893540187907,False,7.626892521465209
4737.TW,54.79999923706055,136,0.17103973451120907,0.12110388428621177,False,1.256572722858074
4746.TW,52.0,495,0.3673156113598716,0.41549244675524877,False,1.356900532244481
4766.TW,332.0,429,0.43206147382154503,0.5398526992861294,False,6.800411836736998
4904.TW,103.0,18731,-0.1576851216748784,-0.16117153173032556,False,10.266485462553604
4915.TW,64.9000015258789,4051,0.25285517106733973,0.3167455322107965,False,0.493597775169178
4930.TW,16.75,28,0.21583783413740118,0.47638319417674563,False,0.1498682659981725
4935.TW,34.75,347,0.4905616402324517,0.6196953913217672,False,-0.04541054515357246
4938.TW,82.19999694824219,15588,0.3479450573467348,0.35562189899709606,False,1.7742962596380494
4942.TW,36.70000076293945,226,0.19525628343512744,0.497184671530591,False,-0.17269481188090907
4994.TW,92.30000305175781,19,0.12564550065836863,0.207064612606786,False,3.290639193402484
4999.TW,19.350000381469727,95,0.2917920994971367,0.5747631957579448,False,0.0010185830258535589
5007.TW,55.5,50,0.2090810506050841,0.6589327583091487,False,0.1966270319500083
5203.TW,65.0999984741211,283,0.4127781532383005,0.527003475010642,False,-0.5211583277996397
5283.TW,53.0,106,0.4868048352408299,0.49528310700345773,False,2.2503954428323283
5288.TW,184.5,189,0.4226865007058474,0.46141512148241626,False,9.430793501689607
5515.TW,41.599998474121094,358,0.08206328838620988,0.11783991184601623,False,3.1784042285251957
5519.TW,28.0,747,0.13725026318667094,0.2638949719404414,False,-0.1477776008209375
5521.TW,10.050000190734863,6447,0.29803959033024324,0.4267659097656187,False,0.05841647278655415
5522.TW,68.0999984741211,1193,0.2874928803884922,0.4604023907656561,False,5.947447461590052
5525.TW,21.799999237060547,99,0.09440932079592775,0.18374811319659826,False,0.43456477641592883
5533.TW,13.949999809265137,350,-0.04067514323866315,-0.14683520055170218,False,0.7704711013754899
5534.TW,81.19999694824219,1150,-0.09929552644358239,-0.14357124165944699,False,3.568357801069183
5546.TW,16.700000762939453,33,-0.02308098029878828,-0.01920998430549655,False,0.9487067724847389
